INLINE ClassLevelUpSkillTable,Skill Pointer
Civilian,InfantrySkillList|IsPointer
Civilian (F),InfantrySkillList|IsPointer
Civilian,InfantrySkillList|IsPointer
Civilian (F),InfantrySkillList|IsPointer
Civilian,InfantrySkillList|IsPointer
Civilian (F),InfantrySkillList|IsPointer
Peer,InfantrySkillList|IsPointer
Queen,InfantrySkillList|IsPointer
Prince,InfantrySkillList|IsPointer
Outlaw,ThiefSkillList|IsPointer
Grassrunner,MountThiefSkillList|IsPointer
Fallen Prince,0x0
Tent,InfantrySkillList|IsPointer
Pontifex,InfantrySkillList|IsPointer
Dead Peer,InfantrySkillList|IsPointer
StaffMage,InfantrySkillList|IsPointer
Curate,InfantrySkillList|IsPointer
Ballistician,InfantrySkillList|IsPointer
Shrine,InfantrySkillList|IsPointer
Chief,InfantrySkillList|IsPointer
Chief_F,InfantrySkillList|IsPointer
Troubadour_M,MountSkillList|IsPointer
MageKnight,MountSkillList|IsPointer
MageKnight_F,MountSkillList|IsPointer
Log,InfantrySkillList|IsPointer
Chicken,InfantrySkillList|IsPointer
Merchant,MountSkillList|IsPointer
Gazelle,MountSkillList|IsPointer
Horse,InfantrySkillList|IsPointer
Pumpkin,InfantrySkillList|IsPointer
Outlaw_F,ThiefSkillList|IsPointer
Grassrunner_F,MountThiefSkillList|IsPointer
Roughneck,ThiefSkillList|IsPointer
Boss,ThiefSkillList|IsPointer
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
-,0x0
